trade_id,PL,closeVWAP_timestamp,closedWhen,closedWhenUnixTimeStamp,closing_price_VWAP,expir,instrument,long_or_short,markToMarket_time,openVWAP_timestamp,open_or_closed,openedWhen,opening_price_VWAP,ptValue,putcall,quant_closed,quant_opened,strike,symbol,symbol_description,PurePL,qty,balance,commission,margin_available,purebalance
1.0,-0.304,20160323 09:59:54 EST,20160323 09:59:54 EST,20160323 09:59:54 EST,112.784,,USDJPY,long,,20160323 05:41:14 EST,closed,20160323 05:41:14 EST,112.742,,,1.0,1.0,,USDJPY,,3.696,-1.0,19999.696,4.0,400003.696,20003.696
2.0,-5.496,20160323 10:24:09 EST,20160323 10:24:09 EST,20160323 10:24:09 EST,112.801,,USDJPY,short,,20160323 09:59:54 EST,closed,20160323 09:59:54 EST,112.784,,,1.0,1.0,,USDJPY,,-1.496,1.0,19994.2,4.0,400005.192,20002.2
3.0,-17.64,20160323 11:38:07 EST,20160323 11:38:07 EST,20160323 11:38:07 EST,112.646,,USDJPY,long,,20160323 10:24:09 EST,closed,20160323 10:24:09 EST,112.801,,,1.0,1.0,,USDJPY,,-13.64,-1.0,19976.56,4.0,399991.552,19988.56
4.0,-8.312,20160323 12:04:53 EST,20160323 12:04:53 EST,20160323 12:04:53 EST,112.695,,USDJPY,short,,20160323 11:38:07 EST,closed,20160323 11:38:07 EST,112.646,,,1.0,1.0,,USDJPY,,-4.312,1.0,19968.248,4.0,399995.864,19984.248
5.0,0.400000000001,20160323 12:31:55 EST,20160323 12:31:55 EST,20160323 12:31:55 EST,112.745,,USDJPY,long,,20160323 12:04:53 EST,closed,20160323 12:04:53 EST,112.695,,,1.0,1.0,,USDJPY,,4.4,-1.0,19968.648,4.0,400000.264,19988.648
6.0,22.928,20160323 16:07:55 EST,20160323 16:07:55 EST,20160323 16:07:55 EST,112.439,,USDJPY,short,,20160323 12:31:55 EST,closed,20160323 12:31:55 EST,112.745,,,1.0,1.0,,USDJPY,,26.928,1.0,19991.576,4.0,399973.336,20015.576
7.0,-10.512,20160323 16:33:59 EST,20160323 16:33:59 EST,20160323 16:33:59 EST,112.365,,USDJPY,long,,20160323 16:07:55 EST,closed,20160323 16:07:55 EST,112.439,,,1.0,1.0,,USDJPY,,-6.512,-1.0,19981.064,4.0,399966.824,20009.064
8.0,-4.0,20160323 17:25:59 EST,20160323 17:25:59 EST,20160323 17:25:59 EST,112.365,,USDJPY,short,,20160323 16:33:59 EST,closed,20160323 16:33:59 EST,112.365,,,1.0,1.0,,USDJPY,,0.0,1.0,19977.064,4.0,399966.824,20009.064
9.0,-3.912,20160323 17:52:10 EST,20160323 17:52:10 EST,20160323 17:52:10 EST,112.366,,USDJPY,long,,20160323 17:25:59 EST,closed,20160323 17:25:59 EST,112.365,,,1.0,1.0,,USDJPY,,0.0880000000004,-1.0,19973.152,4.0,399966.912,20009.152
10.0,-9.456,20160323 19:06:37 EST,20160323 19:06:37 EST,20160323 19:06:37 EST,112.428,,USDJPY,short,,20160323 17:52:10 EST,closed,20160323 17:52:10 EST,112.366,,,1.0,1.0,,USDJPY,,-5.456,1.0,19963.696,4.0,399972.368,20003.696
11.0,23.896,20160323 21:46:30 EST,20160323 21:46:30 EST,20160323 21:46:30 EST,112.745,,USDJPY,long,,20160323 19:06:37 EST,closed,20160323 19:06:37 EST,112.428,,,1.0,1.0,,USDJPY,,27.896,-1.0,19987.592,4.0,400000.264,20031.592
12.0,-6.2,20160323 22:59:20 EST,20160323 22:59:20 EST,20160323 22:59:20 EST,112.77,,USDJPY,short,,20160323 21:46:30 EST,closed,20160323 21:46:30 EST,112.745,,,1.0,1.0,,USDJPY,,-2.2,1.0,19981.392,4.0,400002.464,20029.392
13.0,-8.752,20160324 00:03:04 EST,20160324 00:03:04 EST,20160324 00:03:04 EST,112.716,,USDJPY,long,,20160323 22:59:20 EST,closed,20160323 22:59:20 EST,112.77,,,1.0,1.0,,USDJPY,,-4.752,-1.0,19972.64,4.0,399997.712,20024.64
14.0,-13.856,20160324 01:26:02 EST,20160324 01:26:02 EST,20160324 01:26:02 EST,112.828,,USDJPY,short,,20160324 00:03:04 EST,closed,20160324 00:03:04 EST,112.716,,,1.0,1.0,,USDJPY,,-9.856,1.0,19958.784,4.0,400007.568,20014.784
15.0,-3.56,20160324 01:52:57 EST,20160324 01:52:57 EST,20160324 01:52:57 EST,112.833,,USDJPY,long,,20160324 01:26:02 EST,closed,20160324 01:26:02 EST,112.828,,,1.0,1.0,,USDJPY,,0.440000000001,-1.0,19955.224,4.0,400008.008,20015.224
16.0,1.896,20160324 02:15:23 EST,20160324 02:15:23 EST,20160324 02:15:23 EST,112.766,,USDJPY,short,,20160324 01:52:57 EST,closed,20160324 01:52:57 EST,112.833,,,1.0,1.0,,USDJPY,,5.896,1.0,19957.12,4.0,400002.112,20021.12
17.0,-3.12,20160324 02:33:49 EST,20160324 02:33:49 EST,20160324 02:33:49 EST,112.776,,USDJPY,long,,20160324 02:15:23 EST,closed,20160324 02:15:23 EST,112.766,,,1.0,1.0,,USDJPY,,0.879999999999,-1.0,19954.0,4.0,400002.992,20022.0
18.0,-9.192,20160324 02:57:58 EST,20160324 02:57:58 EST,20160324 02:57:58 EST,112.835,,USDJPY,short,,20160324 02:33:49 EST,closed,20160324 02:33:49 EST,112.776,,,1.0,1.0,,USDJPY,,-5.192,1.0,19944.808,4.0,400008.184,20016.808
19.0,8.144,20160324 03:25:52 EST,20160324 03:25:52 EST,20160324 03:25:52 EST,112.973,,USDJPY,long,,20160324 02:57:58 EST,closed,20160324 02:57:58 EST,112.835,,,1.0,1.0,,USDJPY,,12.144,-1.0,19952.952,4.0,400020.328,20028.952
20.0,6.384,20160324 04:16:07 EST,20160324 04:16:07 EST,20160324 04:16:07 EST,112.855,,USDJPY,short,,20160324 03:25:52 EST,closed,20160324 03:25:52 EST,112.973,,,1.0,1.0,,USDJPY,,10.384,1.0,19959.336,4.0,400009.944,20039.336
21.0,-5.76,20160324 04:42:42 EST,20160324 04:42:42 EST,20160324 04:42:42 EST,112.835,,USDJPY,long,,20160324 04:16:07 EST,closed,20160324 04:16:07 EST,112.855,,,1.0,1.0,,USDJPY,,-1.76,-1.0,19953.576,4.0,400008.184,20037.576
22.0,-8.664,20160324 05:09:58 EST,20160324 05:09:58 EST,20160324 05:09:58 EST,112.888,,USDJPY,short,,20160324 04:42:42 EST,closed,20160324 04:42:42 EST,112.835,,,1.0,1.0,,USDJPY,,-4.664,1.0,19944.912,4.0,400012.848,20032.912
23.0,-21.072,20160324 06:30:16 EST,20160324 06:30:16 EST,20160324 06:30:16 EST,112.694,,USDJPY,long,,20160324 05:09:58 EST,closed,20160324 05:09:58 EST,112.888,,,1.0,1.0,,USDJPY,,-17.072,-1.0,19923.84,4.0,399995.776,20015.84
24.0,-7.96,20160324 07:52:23 EST,20160324 07:52:23 EST,20160324 07:52:23 EST,112.739,,USDJPY,short,,20160324 06:30:16 EST,closed,20160324 06:30:16 EST,112.694,,,1.0,1.0,,USDJPY,,-3.96,1.0,19915.88,4.0,399999.736,20011.88
25.0,-22.92,20160324 09:39:37 EST,20160324 09:39:37 EST,20160324 09:39:37 EST,112.524,,USDJPY,long,,20160324 07:52:23 EST,closed,20160324 07:52:23 EST,112.739,,,1.0,1.0,,USDJPY,,-18.92,-1.0,19892.96,4.0,399980.816,19992.96
26.0,4.184,20160324 10:07:12 EST,20160324 10:07:12 EST,20160324 10:07:12 EST,112.431,,USDJPY,short,,20160324 09:39:37 EST,closed,20160324 09:39:37 EST,112.524,,,1.0,1.0,,USDJPY,,8.184,1.0,19897.144,4.0,399972.632,20001.144
27.0,-0.656,20160324 10:35:49 EST,20160324 10:35:49 EST,20160324 10:35:49 EST,112.469,,USDJPY,long,,20160324 10:07:12 EST,closed,20160324 10:07:12 EST,112.431,,,1.0,1.0,,USDJPY,,3.344,-1.0,19896.488,4.0,399975.976,20004.488
28.0,-11.216,20160324 11:20:54 EST,20160324 11:20:54 EST,20160324 11:20:54 EST,112.551,,USDJPY,short,,20160324 10:35:49 EST,closed,20160324 10:35:49 EST,112.469,,,1.0,1.0,,USDJPY,,-7.216,1.0,19885.272,4.0,399983.192,19997.272
29.0,-1.008,20160324 11:45:08 EST,20160324 11:45:08 EST,20160324 11:45:08 EST,112.585,,USDJPY,long,,20160324 11:20:54 EST,closed,20160324 11:20:54 EST,112.551,,,1.0,1.0,,USDJPY,,2.992,-1.0,19884.264,4.0,399986.184,20000.264
30.0,-18.168,20160324 12:14:13 EST,20160324 12:14:13 EST,20160324 12:14:13 EST,112.746,,USDJPY,short,,20160324 11:45:08 EST,closed,20160324 11:45:08 EST,112.585,,,1.0,1.0,,USDJPY,,-14.168,1.0,19866.096,4.0,400000.352,19986.096
31.0,-11.392,20160324 13:04:35 EST,20160324 13:04:35 EST,20160324 13:04:35 EST,112.662,,USDJPY,long,,20160324 12:14:13 EST,closed,20160324 12:14:13 EST,112.746,,,1.0,1.0,,USDJPY,,-7.392,-1.0,19854.704,4.0,399992.96,19978.704
32.0,-8.84,20160324 13:59:49 EST,20160324 13:59:49 EST,20160324 13:59:49 EST,112.717,,USDJPY,short,,20160324 13:04:35 EST,closed,20160324 13:04:35 EST,112.662,,,1.0,1.0,,USDJPY,,-4.84,1.0,19845.864,4.0,399997.8,19973.864
33.0,-0.392000000002,20160324 14:24:37 EST,20160324 14:24:37 EST,20160324 14:24:37 EST,112.758,,USDJPY,long,,20160324 13:59:49 EST,closed,20160324 13:59:49 EST,112.717,,,1.0,1.0,,USDJPY,,3.608,-1.0,19845.472,4.0,400001.408,19977.472
34.0,-12.712,20160324 16:40:05 EST,20160324 16:40:05 EST,20160324 16:40:05 EST,112.857,,USDJPY,short,,20160324 14:24:37 EST,closed,20160324 14:24:37 EST,112.758,,,1.0,1.0,,USDJPY,,-8.712,1.0,19832.76,4.0,400010.12,19968.76
35.0,-8.928,20160324 17:55:43 EST,20160324 17:55:43 EST,20160324 17:55:43 EST,112.801,,USDJPY,long,,20160324 16:40:05 EST,closed,20160324 16:40:05 EST,112.857,,,1.0,1.0,,USDJPY,,-4.928,-1.0,19823.832,4.0,400005.192,19963.832
36.0,-36.824,20160324 21:06:21 EST,20160324 21:06:21 EST,20160324 21:06:21 EST,113.174,,USDJPY,short,,20160324 17:55:43 EST,closed,20160324 17:55:43 EST,112.801,,,1.0,1.0,,USDJPY,,-32.824,1.0,19787.008,4.0,400038.016,19931.008
37.0,2.16,20160324 21:36:37 EST,20160324 21:36:37 EST,20160324 21:36:37 EST,113.244,,USDJPY,long,,20160324 21:06:21 EST,closed,20160324 21:06:21 EST,113.174,,,1.0,1.0,,USDJPY,,6.16,-1.0,19789.168,4.0,400044.176,19937.168
38.0,6.472,20160324 23:46:10 EST,20160324 23:46:10 EST,20160324 23:46:10 EST,113.125,,USDJPY,short,,20160324 21:36:37 EST,closed,20160324 21:36:37 EST,113.244,,,1.0,1.0,,USDJPY,,10.472,1.0,19795.64,4.0,400033.704,19947.64
39.0,-4.704,20160325 02:05:41 EST,20160325 02:05:41 EST,20160325 02:05:41 EST,113.117,,USDJPY,long,,20160324 23:46:10 EST,closed,20160324 23:46:10 EST,113.125,,,1.0,1.0,,USDJPY,,-0.704,-1.0,19790.936,4.0,400033.0,19946.936
40.0,3.744,20160325 04:06:07 EST,20160325 04:06:07 EST,20160325 04:06:07 EST,113.029,,USDJPY,short,,20160325 02:05:41 EST,closed,20160325 02:05:41 EST,113.117,,,1.0,1.0,,USDJPY,,7.744,1.0,19794.68,4.0,400025.256,19954.68
41.0,-8.312,20160325 04:14:41 EST,20160325 04:14:41 EST,20160325 04:14:41 EST,112.98,,USDJPY,long,,20160325 04:06:07 EST,closed,20160325 04:06:07 EST,113.029,,,1.0,1.0,,USDJPY,,-4.312,-1.0,19786.368,4.0,400020.944,19950.368
42.0,-5.672,20160325 04:22:43 EST,20160325 04:22:43 EST,20160325 04:22:43 EST,112.999,,USDJPY,short,,20160325 04:14:41 EST,closed,20160325 04:14:41 EST,112.98,,,1.0,1.0,,USDJPY,,-1.672,1.0,19780.696,4.0,400022.616,19948.696
43.0,-4.792,20160325 04:30:47 EST,20160325 04:30:47 EST,20160325 04:30:47 EST,112.99,,USDJPY,long,,20160325 04:22:43 EST,closed,20160325 04:22:43 EST,112.999,,,1.0,1.0,,USDJPY,,-0.792,-1.0,19775.904,4.0,400021.824,19947.904
44.0,-7.96,20160325 04:53:58 EST,20160325 04:53:58 EST,20160325 04:53:58 EST,113.035,,USDJPY,short,,20160325 04:30:47 EST,closed,20160325 04:30:47 EST,112.99,,,1.0,1.0,,USDJPY,,-3.96,1.0,19767.944,4.0,400025.784,19943.944
45.0,-6.2,20160325 05:01:29 EST,20160325 05:01:29 EST,20160325 05:01:29 EST,113.01,,USDJPY,long,,20160325 04:53:58 EST,closed,20160325 04:53:58 EST,113.035,,,1.0,1.0,,USDJPY,,-2.2,-1.0,19761.744,4.0,400023.584,19941.744
46.0,-3.12,20160325 05:10:04 EST,20160325 05:10:04 EST,20160325 05:10:04 EST,113.0,,USDJPY,short,,20160325 05:01:29 EST,closed,20160325 05:01:29 EST,113.01,,,1.0,1.0,,USDJPY,,0.88,1.0,19758.624,4.0,400022.704,19942.624
47.0,-2.768,20160325 05:25:48 EST,20160325 05:25:48 EST,20160325 05:25:48 EST,113.014,,USDJPY,long,,20160325 05:10:04 EST,closed,20160325 05:10:04 EST,113.0,,,1.0,1.0,,USDJPY,,1.232,-1.0,19755.856,4.0,400023.936,19943.856
48.0,0.664,20160325 05:33:51 EST,20160325 05:33:51 EST,20160325 05:33:51 EST,112.961,,USDJPY,short,,20160325 05:25:48 EST,closed,20160325 05:25:48 EST,113.014,,,1.0,1.0,,USDJPY,,4.664,1.0,19756.52,4.0,400019.272,19948.52
49.0,-2.328,20160325 05:41:56 EST,20160325 05:41:56 EST,20160325 05:41:56 EST,112.98,,USDJPY,long,,20160325 05:33:51 EST,closed,20160325 05:33:51 EST,112.961,,,1.0,1.0,,USDJPY,,1.672,-1.0,19754.192,4.0,400020.944,19950.192
50.0,-4.44,20160325 06:51:26 EST,20160325 06:51:26 EST,20160325 06:51:26 EST,112.985,,USDJPY,short,,20160325 05:41:56 EST,closed,20160325 05:41:56 EST,112.98,,,1.0,1.0,,USDJPY,,-0.44,1.0,19749.752,4.0,400021.384,19949.752
51.0,-2.328,20160325 07:06:32 EST,20160325 07:06:32 EST,20160325 07:06:32 EST,113.004,,USDJPY,long,,20160325 06:51:26 EST,closed,20160325 06:51:26 EST,112.985,,,1.0,1.0,,USDJPY,,1.672,-1.0,19747.424,4.0,400023.056,19951.424
52.0,-3.032,20160325 07:19:39 EST,20160325 07:19:39 EST,20160325 07:19:39 EST,112.993,,USDJPY,short,,20160325 07:06:32 EST,closed,20160325 07:06:32 EST,113.004,,,1.0,1.0,,USDJPY,,0.968,1.0,19744.392,4.0,400022.088,19952.392
53.0,-2.328,20160325 07:47:26 EST,20160325 07:47:26 EST,20160325 07:47:26 EST,113.012,,USDJPY,long,,20160325 07:19:39 EST,closed,20160325 07:19:39 EST,112.993,,,1.0,1.0,,USDJPY,,1.672,-1.0,19742.064,4.0,400023.76,19954.064
54.0,-3.648,20160325 08:12:37 EST,20160325 08:12:37 EST,20160325 08:12:37 EST,113.008,,USDJPY,short,,20160325 07:47:26 EST,closed,20160325 07:47:26 EST,113.012,,,1.0,1.0,,USDJPY,,0.352,1.0,19738.416,4.0,400023.408,19954.416
55.0,-1.184,20160325 08:40:17 EST,20160325 08:40:17 EST,20160325 08:40:17 EST,113.04,,USDJPY,long,,20160325 08:12:37 EST,closed,20160325 08:12:37 EST,113.008,,,1.0,1.0,,USDJPY,,2.816,-1.0,19737.232,4.0,400026.224,19957.232
56.0,-9.192,20160325 08:57:25 EST,20160325 08:57:25 EST,20160325 08:57:25 EST,113.099,,USDJPY,short,,20160325 08:40:17 EST,closed,20160325 08:40:17 EST,113.04,,,1.0,1.0,,USDJPY,,-5.192,1.0,19728.04,4.0,400031.416,19952.04
57.0,-5.408,20160325 09:11:31 EST,20160325 09:11:31 EST,20160325 09:11:31 EST,113.083,,USDJPY,long,,20160325 08:57:25 EST,closed,20160325 08:57:25 EST,113.099,,,1.0,1.0,,USDJPY,,-1.408,-1.0,19722.632,4.0,400030.008,19950.632
58.0,-4.792,20160325 09:26:10 EST,20160325 09:26:10 EST,20160325 09:26:10 EST,113.092,,USDJPY,short,,20160325 09:11:31 EST,closed,20160325 09:11:31 EST,113.083,,,1.0,1.0,,USDJPY,,-0.792,1.0,19717.84,4.0,400030.8,19949.84
59.0,-3.12,20160325 10:25:34 EST,20160325 10:25:34 EST,20160325 10:25:34 EST,113.102,,USDJPY,long,,20160325 09:26:10 EST,closed,20160325 09:26:10 EST,113.092,,,1.0,1.0,,USDJPY,,0.879999999999,-1.0,19714.72,4.0,400031.68,19950.72
60.0,-5.056,20160325 10:56:46 EST,20160325 10:56:46 EST,20160325 10:56:46 EST,113.114,,USDJPY,short,,20160325 10:25:34 EST,closed,20160325 10:25:34 EST,113.102,,,1.0,1.0,,USDJPY,,-1.056,1.0,19709.664,4.0,400032.736,19949.664
61.0,-4.44,20160325 11:41:01 EST,20160325 11:41:01 EST,20160325 11:41:01 EST,113.109,,USDJPY,long,,20160325 10:56:46 EST,closed,20160325 10:56:46 EST,113.114,,,1.0,1.0,,USDJPY,,-0.44,-1.0,19705.224,4.0,400032.296,19949.224
62.0,-6.024,20160325 13:00:30 EST,20160325 13:00:30 EST,20160325 13:00:30 EST,113.132,,USDJPY,short,,20160325 11:41:01 EST,closed,20160325 11:41:01 EST,113.109,,,1.0,1.0,,USDJPY,,-2.024,1.0,19699.2,4.0,400034.32,19947.2
63.0,-2.0,,,,0.0,,USDJPY,long,,20160325 13:00:30 EST,open,20160325 13:00:30 EST,113.132,,,0.0,1.0,,USDJPY,,0.0,1.0,19697.2,2.0,390078.704,19947.2
