model,params,sample,FS,cols,barSizeSetting,perturbDataPct,validationPeriod,rows,rStochBars,CAR25_threshold,maxReadLines,rfe_model,RSILookback,version_,t_start,ROCLookback,ticker,zScoreLookback,signal,CCLookback,rStochLookback,maxLeverage,input_signal,test_split,longMemory,initial_equity,v_start,version,statsLookback,data_type,wf_step,iters,wf_is_period,ACLookback,ATRLookback,t_end,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,minSafef,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,SOR25mm,TPYmm,scoremm,windowLength,timestamp,lastBartime,cycleTime
None,None,DF1,None,95,30m,0.0002,3,28,25,0,500,None,1.5,v3.1,2016-04-22 02:00:00,25,CADCHF,3,BH1,3,3,2,1,0,False,10000,2016-04-22 16:00:00,v3,25,ALL,1,1,0,3,3,2016-04-22 15:30:00,3,2016-04-22 17:00:00,95,0.01,DF1,20,1,0.0,10,0,500,158.921433113,1,0.0461283815349,0.060748866958,-0.0283160630215,BH1,0.002,-33.3887551028,16.4970007968,-0.452368821837,0.5,0.333333333333,0.333333333333,1.0,0.0,0.000569424493018,0.666666666667,23.0263839949,0.666666666667,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,20160423 21:17:19 EDT,20160422 17:00:00 EDT,0.66
None,None,DF1,None,95,30m,0.0002,3,28,25,0,500,None,1.5,v3.1,2016-04-22 02:00:00,25,CADCHF,3,BH1,3,3,2,1,0,False,10000,2016-04-22 16:00:00,v3,25,ALL,1,1,0,3,3,2016-04-22 15:30:00,3,2016-04-22 17:00:00,95,0.01,DF1,20,1,0.0,10,0,500,158.921433113,1,0.0461283815349,0.060748866958,-0.0283160630215,BH1,0.002,-33.3887551028,16.4970007968,-0.452368821837,0.5,0.333333333333,0.333333333333,1.0,0.0,0.000569424493018,0.666666666667,23.0263839949,0.666666666667,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,20160423 21:17:19 EDT,20160422 17:00:00 EDT,0.66
None,None,DF1,None,95,30m,0.0002,3,28,25,0,500,None,1.5,v3.1,2016-04-22 16:00:00,25,CADCHF,3,BH1,3,3,2,1,0,False,10000,2016-04-25 07:30:00,v3,25,ALL,1,1,0,3,3,2016-04-25 07:00:00,3,2016-04-25 08:30:00,95,0.01,DF1,20,1,0.0,10,0,500,170294.63529,1,7.64428548204e-05,7.64428548204e-05,0.0,BH1,0.002,107291.603143,143025.443933,30.3590936676,0.8,0.666666666667,0.666666666667,1.0,0.0,0.0,0.833333333333,11.5131919974,0.333333333333,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,20160425 08:02:18 EDT,20160425 08:30:00 EDT,-27.6840166667
None,None,DF1,None,95,30m,0.0002,3,28,25,0,500,None,1.5,v3.1,2016-04-22 17:30:00,25,CADCHF,3,BH1,3,3,2,1,0,False,10000,2016-04-25 09:00:00,v3,25,ALL,1,1,0,3,3,2016-04-25 08:30:00,3,2016-04-25 10:00:00,95,0.01,DF1,20,1,0.0,10,0,500,289923891.313,1,0.0,0.0,0.0,BH1,0.002,202759812.098,265849453.118,56.5129255698,0.8,0.666666666667,0.666666666667,1.0,0.0,0.0,0.833333333333,11.5131919974,0.333333333333,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,20160425 09:35:30 EDT,20160425 10:00:00 EDT,-24.4899833333
None,None,DF1,None,95,30m,0.0002,3,28,25,0,500,None,1.5,v3.1,2016-04-26 12:00:00,25,CADCHF,3,BH1,3,3,2,1,0,False,10000,2016-04-27 02:00:00,v3,25,ALL,1,1,0,3,3,2016-04-27 01:30:00,3,2016-04-27 03:00:00,95,0.01,DF1,20,1,0.0,10,0,500,-99.9998514849,1,0.3354820393,0.342014482579,-0.739352546421,BH1,0.002,-99.9999271611,-99.9998818817,-24.524231534,0.0,0.0,0.0,0.0,0.0,0.000522593527765,,34.5395759923,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,20160427 03:05:49 EDT,20160427 03:00:00 EDT,5.82801666667
None,None,DF1,None,95,30m,0.0002,3,28,25,0,500,None,1.5,v3.1,2016-04-26 15:30:00,25,CADCHF,3,BH1,3,3,2,1,0,False,10000,2016-04-27 05:30:00,v3,25,ALL,1,1,0,3,3,2016-04-27 05:00:00,3,2016-04-27 06:30:00,95,0.01,DF1,20,1,0.0,10,0,500,27578.8721967,1,5.11529177264e-05,5.11529177264e-05,0.0,BH1,0.002,22772.8102779,25575.4394155,41.7266629648,0.8,0.666666666667,0.666666666667,1.0,0.0,0.0,0.833333333333,11.5131919974,0.333333333333,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,20160427 06:31:53 EDT,20160427 06:30:00 EDT,1.89403333333
None,None,DF1,None,95,30m,0.0002,3,28,25,0,500,None,1.5,v3.1,2016-04-26 16:30:00,25,CADCHF,3,BH1,3,3,2,1,0,False,10000,2016-04-27 06:30:00,v3,25,ALL,1,1,0,3,3,2016-04-27 06:00:00,3,2016-04-27 07:30:00,95,0.01,DF1,20,1,0.0,10,0,500,-99.9879734467,1,0.261760468885,0.263806435348,-0.634404163521,BH1,0.002,-99.9957414978,-99.9916993863,-18.121217212,0.5,0.333333333333,0.333333333333,1.0,0.0,0.000627352572145,0.666666666667,23.0263839949,0.666666666667,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,20160427 07:11:35 EDT,20160427 07:30:00 EDT,-18.4122666667
None,None,DF1,None,95,30m,0.0002,3,28,25,0,500,None,1.5,v3.1,2016-04-26 19:00:00,25,CADCHF,3,BH1,3,3,2,1,0,False,10000,2016-04-27 09:00:00,v3,25,ALL,1,1,0,3,3,2016-04-27 08:30:00,3,2016-04-27 10:00:00,95,0.01,DF1,20,1,0.0,10,0,500,-99.7378437766,1,0.183290168738,0.18942698887,-0.534100487645,BH1,0.002,-99.8736095433,-99.831529807,-13.4718334363,0.5,0.333333333333,0.333333333333,1.0,0.0,0.000494742152031,0.666666666667,23.0263839949,0.666666666667,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,20160427 09:45:47 EDT,20160427 10:00:00 EDT,-14.20835
None,None,DF1,None,95,30m,0.0002,3,28,25,0,500,None,1.5,v3.1,2016-04-27 06:30:00,25,CADCHF,3,BH1,3,3,2,1,0,False,10000,2016-04-27 20:30:00,v3,25,ALL,1,1,0,3,3,2016-04-27 20:00:00,3,2016-04-27 21:30:00,95,0.01,DF1,20,1,0.0,10,0,500,16069.7471157,1,0.000115795473683,0.000115795473683,0.0,BH1,0.002,13556.6967344,14347.70274,31.192360208,0.8,0.666666666667,0.666666666667,1.0,0.0,0.0,0.833333333333,11.5131919974,0.333333333333,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,20160427 21:09:40 EDT,20160427 21:30:00 EDT,-20.3168
None,None,DF1,None,95,30m,0.0002,3,28,25,0,500,None,1.5,v3.1,2016-04-27 09:00:00,25,CADCHF,3,BH1,3,3,2,1,0,False,10000,2016-04-27 23:00:00,v3,25,ALL,1,1,0,3,3,2016-04-27 22:30:00,3,2016-04-28 00:00:00,95,0.01,DF1,20,1,0.0,10,0,500,-99.9999644378,1,0.399738331758,0.413841568145,-0.525227666864,BH1,0.002,-99.9999932701,-99.9999817278,-13.1836495927,0.5,0.333333333333,0.333333333333,1.0,0.0,0.00124552742425,0.666666666667,23.0263839949,0.666666666667,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,20160427 23:42:25 EDT,20160428 00:00:00 EDT,-17.5769166667
None,None,DF1,None,95,30m,0.0002,3,28,25,0,500,None,1.5,v3.1,2016-04-27 12:00:00,25,CADCHF,3,BH1,3,3,2,1,0,False,10000,2016-04-28 02:00:00,v3,25,ALL,1,1,0,3,3,2016-04-28 01:30:00,3,2016-04-28 03:00:00,95,0.01,DF1,20,1,0.0,10,0,500,-95.071846786,1,0.107614512817,0.114882467537,-0.398262929197,BH1,0.002,-97.028502328,-96.1035895193,-8.68057065383,0.5,0.333333333333,0.333333333333,1.0,0.0,0.000350126434546,0.666666666667,23.0263839949,0.666666666667,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,20160428 02:41:06 EDT,20160428 03:00:00 EDT,-18.8896833333
None,None,DF1,None,95,30m,0.0002,3,28,25,0,500,None,1.5,v3.1,2016-04-27 17:30:00,25,CADCHF,3,BH1,3,3,2,1,0,False,10000,2016-04-28 07:30:00,v3,25,ALL,1,1,0,3,3,2016-04-28 07:00:00,3,2016-04-28 08:30:00,95,0.01,DF1,20,1,0.0,10,0,500,-100.0,1,0.646334577683,0.655711961564,-0.641933736022,BH1,0.002,-100.0,-100.0,-18.627322236,0.5,0.333333333333,0.333333333333,1.0,0.0,0.00206743002545,0.666666666667,23.0263839949,0.666666666667,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,20160428 08:16:49 EDT,20160428 08:30:00 EDT,-13.1795166667
None,None,DF1,None,95,30m,0.0002,3,28,25,0,500,None,1.5,v3.1,2016-04-28 08:00:00,25,CADCHF,3,BH1,3,3,2,1,0,False,10000,2016-04-28 22:00:00,v3,25,ALL,1,1,0,3,3,2016-04-28 21:30:00,3,2016-04-28 23:00:00,95,0.01,DF1,20,1,0.0,10,0,500,-99.9822556783,1,0.223497754029,0.225552643502,-0.944077127519,BH1,0.002,-99.9844600431,-99.9833944718,-63.5063148391,0.0,0.0,0.0,0.0,0.0,0.00033127138611,,34.5395759923,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,20160428 23:02:13 EDT,20160428 23:00:00 EDT,2.227
None,None,DF1,None,95,30m,0.0002,3,28,25,0,500,None,1.5,v3.1,2016-04-28 17:30:00,25,CADCHF,3,BH1,3,3,2,1,0,False,10000,2016-04-29 07:30:00,v3,25,ALL,1,1,0,3,3,2016-04-29 07:00:00,3,2016-04-29 08:30:00,95,0.01,DF1,20,1,0.0,10,0,500,-98.1736627594,1,0.129551132051,0.135125534346,-0.509568378228,BH1,0.002,-98.7896267652,-98.5821369714,-12.4983415887,0.5,0.333333333333,0.333333333333,1.0,0.0,0.000344207251732,0.666666666667,23.0263839949,0.666666666667,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,20160429 08:07:19 EDT,20160429 08:30:00 EDT,-22.67155
None,None,DF1,None,95,30m,0.0002,3,28,25,0,500,None,1.5,v3.1,2016-04-29 02:00:00,25,CADCHF,3,SH1,3,3,2,1,0,False,10000,2016-04-29 16:00:00,v3,25,ALL,1,1,0,3,3,2016-04-29 15:30:00,3,2016-04-29 17:00:00,95,0.01,DF1,20,1,0.0,10,0,500,3171.52743598,1,0.000193461659169,0.000193461659169,0.0,SH1,0.002,2715.57677718,2925.11837653,22.8575483093,0.0,1.0,0.0,0.0,0.0,0.0,,9.99200722163e-16,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,20160501 06:47:14 EDT,20160429 17:00:00 EDT,0.43
None,None,DF1,None,95,30m,0.0002,3,28,25,0,500,None,1.5,v3.1,2016-04-29 02:00:00,25,CADCHF,3,SH1,3,3,2,1,0,False,10000,2016-04-29 16:00:00,v3,25,ALL,1,1,0,3,3,2016-04-29 15:30:00,3,2016-04-29 17:00:00,95,0.01,DF1,20,1,0.0,10,0,500,3108.10549112,1,0.000193461659169,0.000193461659169,0.0,SH1,0.002,2625.19004559,2925.11048011,22.639828704,0.0,1.0,0.0,0.0,0.0,0.0,,9.99200722163e-16,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,20160501 07:24:50 EDT,20160429 17:00:00 EDT,0.46
None,None,DF1,None,101,30m,0.0002,3,28,25,0,500,None,1.5,v3.1,2016-04-29 15:30:00,25,CADCHF,3,BH1,3,3,2,1,0,False,10000,2016-05-02 06:30:00,v3,25,ALL,1,1,0,3,3,2016-05-02 06:00:00,3,2016-05-02 07:30:00,95,0.01,DF1,20,1,0.0,10,0,500,2353452.50465,1,0.000173797124234,0.000173797124234,0.0,BH1,0.002,1705969.54866,1875294.11405,22.8922342311,0.8,0.666666666667,0.666666666667,1.0,0.0,0.0,0.833333333333,11.5131919974,0.333333333333,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,20160502 07:18:01 EDT,20160502 07:30:00 EDT,-11.9673666667
None,None,DF1,None,101,30m,0.0002,3,28,25,0,500,None,1.5,v3.1,2016-04-29 16:00:00,25,CADCHF,3,BH1,3,3,2,1,0,False,10000,2016-05-02 07:00:00,v3,25,ALL,1,1,0,3,3,2016-05-02 06:30:00,3,2016-05-02 08:00:00,95,0.01,DF1,20,1,0.0,10,0,500,1.56185280399e+12,1,0.0,0.0,0.0,BH1,0.002,1.25480212826e+12,1.38300726899e+12,84.0254134666,0.8,0.666666666667,0.666666666667,1.0,0.0,0.0,0.833333333333,11.5131919974,0.333333333333,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,20160502 08:01:01 EDT,20160502 08:00:00 EDT,1.02753333333
None,None,DF1,None,101,30m,0.0002,3,28,25,0,500,None,1.5,v3.1,2016-04-29 16:30:00,25,CADCHF,3,BH1,3,3,2,1,0,False,10000,2016-05-02 07:30:00,v3,25,ALL,1,1,0,3,3,2016-05-02 07:00:00,3,2016-05-02 08:30:00,95,0.01,DF1,20,1,0.0,10,0,500,1118266.09521,1,0.00637728856128,0.00637728856128,1.11581936692,BH1,0.002,347718.076263,659791.470512,9.66694106636,0.5,0.333333333333,0.333333333333,1.0,0.0,0.000290720464107,0.666666666667,23.0263839949,0.666666666667,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,20160502 08:34:54 EDT,20160502 08:30:00 EDT,4.90281666667
None,None,DF1,None,101,30m,0.0002,3,28,25,0,500,None,1.5,v3.1,2016-05-02 03:30:00,25,CADCHF,3,BH1,3,3,2,1,0,False,10000,2016-05-02 17:30:00,v3,25,ALL,1,1,0,3,3,2016-05-02 17:00:00,3,2016-05-02 18:30:00,95,0.01,DF1,20,1,0.0,10,0,500,366.263085554,1,0.00136091876928,0.00150185249459,1.09349594049,BH1,0.002,294.378436878,331.587842815,9.52358754553,0.5,0.333333333333,0.333333333333,1.0,0.0,4.92226108986e-05,0.666666666667,23.0263839949,0.666666666667,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,20160502 18:26:36 EDT,20160502 18:30:00 EDT,-3.39411666667
None,None,DF1,None,101,30m,0.0002,3,28,25,0,500,None,1.5,v3.1,2016-05-02 10:00:00,25,CADCHF,3,SH1,3,3,2,1,0,False,10000,2016-05-03 00:00:00,v3,25,ALL,1,1,0,3,3,2016-05-02 23:30:00,3,2016-05-03 01:00:00,95,0.01,DF1,20,1,0.0,10,0,500,879.338627836,1,0.000529863555642,0.000550413615488,3.45119800987,SH1,0.002,694.666525512,738.533590953,15.5243082092,0.0,0.666666666667,0.0,0.0,4.5879376565e-05,0.0,0.666666666667,11.512925465,0.333333333333,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,20160503 01:01:23 EDT,20160503 01:00:00 EDT,1.38851666667
None,None,DF1,None,89,30m,0.0002,3,28,25,0,500,None,1.5,v3.1,2016-05-10 08:30:00,25,CADCHF,3,SH1,3,3,2,1,0,False,10000,2016-05-11 05:30:00,v3,25,ALL,1,1,0,3,3,2016-05-11 05:00:00,3,2016-05-11 07:00:00,95,0.01,DF1,20,1,0.0,10,0,500,7694.18334484,1,0.00318367706501,0.00383266834856,1.30619624267,SH1,0.002,4890.75828966,5884.66649481,10.595903128,0.0,0.666666666667,0.0,0.0,0.000239091452481,0.0,0.666666666667,11.512925465,0.333333333333,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,20160510 23:43:12 EDT,20160511 07:00:00 EDT,-436.792566667
None,None,DF1,None,89,30m,0.0002,3,28,25,0,500,None,1.5,v3.1,2016-05-10 10:30:00,25,CADCHF,3,SH1,3,3,2,1,0,False,10000,2016-05-11 07:30:00,v3,25,ALL,1,1,0,3,3,2016-05-11 07:00:00,3,2016-05-11 08:30:00,95,0.01,DF1,20,1,0.0,10,0,500,-97.903959958,1,0.110154897098,0.11072208717,-0.866641570674,SH1,0.002,-98.2355320454,-98.0634075215,-38.7240180572,0.0,0.333333333333,0.0,0.0,0.000225755940962,0.0,0.833333333333,23.0258509299,0.666666666667,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,20160511 01:20:17 EDT,20160511 08:30:00 EDT,-429.702916667
None,None,DF1,None,101,30m,0.0002,3,28,25,0,500,None,1.5,v3.1,2016-05-18 16:00:00,25,CADCHF,3,SH1,3,3,2,1,0,False,10000,2016-05-19 06:00:00,v3,25,ALL,1,1,0,3,3,2016-05-19 05:30:00,3,2016-05-19 07:00:00,95,0.01,DF1,20,1,0.0,10,0,500,3216.94991945,1,0.00164225157146,0.00179715231084,1.72692224329,SH1,0.002,2283.18277344,2812.91516637,12.0164405915,0.0,0.666666666667,0.0,0.0,0.000145441083139,0.0,0.666666666667,11.512925465,0.333333333333,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.0,20160518 23:37:53 EDT,20160519 07:00:00 EDT,-442.102583333
