dates,signals,gainAhead,prior_index,safef,CAR25,dd95,ddTol,system,cycleTime,timestamp
2016-03-21 07:22:00,1.0,-0.000326967331293,7340.0,1.0,,,,bothGBPJPY_ALL_DF1_LDA_i25_gainAhead,,
2016-03-21 07:23:00,1.0,0.000196244564337,7341.0,1.0,,,,bothGBPJPY_ALL_DF1_LDA_i25_gainAhead,,
2016-03-21 07:24:00,1.0,-0.000364382682791,7342.0,1.0,,,,bothGBPJPY_ALL_DF1_LDA_i25_gainAhead,,
2016-03-21 07:25:00,1.0,-7.16568943278e-05,7343.0,1.0,,,,bothGBPJPY_ALL_DF1_LDA_i25_gainAhead,,
2016-03-21 07:26:00,-1.0,0.0,7344.0,1.0,,,,bothGBPJPY_ALL_DF1_LDA_i25_gainAhead,,
2016-03-21 16:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Add more data: dataSet rows 7487 is less than required validation set + training set of 7500,,
2016-03-21 16:31:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Add more data: dataSet rows 7488 is less than required validation set + training set of 7500,,
2016-03-21 16:32:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Add more data: dataSet rows 7489 is less than required validation set + training set of 7500,,
2016-03-21 16:34:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Add more data: dataSet rows 7491 is less than required validation set + training set of 7500,,
2016-03-21 16:35:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Add more data: dataSet rows 7492 is less than required validation set + training set of 7500,,
2016-03-21 16:36:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Add more data: dataSet rows 7493 is less than required validation set + training set of 7500,,
2016-03-21 16:37:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Add more data: dataSet rows 7494 is less than required validation set + training set of 7500,,
2016-03-21 16:38:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Add more data: dataSet rows 7495 is less than required validation set + training set of 7500,,
2016-03-21 16:39:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Add more data: dataSet rows 7497 is less than required validation set + training set of 7500,,
2016-03-21 16:40:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Add more data: dataSet rows 7498 is less than required validation set + training set of 7500,,
2016-03-21 16:41:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Add more data: dataSet rows 7499 is less than required validation set + training set of 7500,,
2016-03-21 18:45:00,-1.0,0.0,7891.0,0.0,-2.5136174798,0.0,0.00672977377573,bothGBPJPY_ALL_DF1_GNBayes_i25_gainAhead DPS wl30.0 maxL5 dd95_0.007 thres_0.0,,
2016-03-22 01:32:00,-1.0,0.0,8294.0,5.0,1.14160272867,0.000724074833379,0.00672977377573,"bothGBPJPY_ALL_DF1_LDA_i25_ZZ 0.009,-0.009 DPS wl30.0 maxL5 dd95_0.007 thres_0.0",,
2016-03-22 07:47:00,1.0,0.0,8668.0,1.0,,,,bothGBPJPY_ALL_DF1_LDA_i500_gainAhead,,
2016-03-22 10:38:00,-1.0,0.0,8839.0,3.17599174488,11.0507093862,0.00211895191055,0.00672977377573,"bothGBPJPY_ALL_DF1_LDA_i500_ZZ 0.009,-0.009 DPS wl30.0 maxL5 dd95_0.007 thres_0.0",,
2016-03-22 15:27:00,1.0,0.0,9113.0,1.0,,,,bothGBPJPY_ALL_DF1_LDA_i500_gainAhead,,
2016-03-22 18:40:00,-1.0,0.0,9291.0,1.0,,,,"bothGBPJPY_ALL_DF1_GNBayes_i500_ZZ 0.009,-0.009",,
2016-03-23 00:01:00,-1.0,0.0,9610.0,1.0,,,,"bothGBPJPY_ALL_DF1_GNBayes_i500_ZZ 0.009,-0.009",,
2016-03-23 05:03:00,-1.0,0.0,9910.0,1.0,,,,"bothGBPJPY_ALL_DF1_GNBayes_i25_ZZ 0.009,-0.009",,
2016-03-23 07:38:00,1.0,0.0,10065.0,2.9896203227,1.69049699036,0.00225104630332,0.00672977377573,"bothGBPJPY_ALL_DF1_GNBayes_i25_ZZ 0.009,-0.009 DPS wl30.0 maxL5 dd95_0.007 thres_0.0",,
2016-03-23 12:38:00,1.0,0.0,10365.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead,,
2016-03-23 12:54:00,-1.0,0.0,10381.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead,,
2016-03-23 13:10:00,-1.0,0.0,10397.0,0.773758384432,48.1197884083,0.00173950264349,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i500_fcst5_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 13:25:00,-1.0,0.0,10412.0,1.33277929394,27.4908868506,0.0010098857037,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i500_fcst5_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 13:44:00,1.0,0.0,10431.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead,,
2016-03-23 13:58:00,-1.0,0.0,10445.0,1.71097654923,11.1803246441,0.00078665879772,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 14:14:00,1.0,0.0,11981.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead,,
2016-03-23 14:29:00,-1.0,0.0,10461.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead,,
2016-03-23 14:45:00,1.0,0.0,10477.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead,,
2016-03-23 15:02:00,1.0,0.0,10494.0,1.48569886471,4.83951244808,0.000905940488422,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 15:15:00,1.0,0.0,12042.0,0.0,-1.07282861925,0.0,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i500_fcst10_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 15:31:00,-1.0,0.0,10523.0,0.0,-19.8044525016,0.0,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 15:45:00,1.0,0.0,10537.0,1.79747170597,16.6918977302,0.00074880441827,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 16:00:00,-1.0,0.0,10552.0,1.87294156913,2.16542176354,0.00071863147112,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i500_fcst10_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 16:15:00,1.0,0.0,10567.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead,,
2016-03-23 16:30:00,-1.0,0.0,10582.0,0.0,-17.3124586646,0.0,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 16:43:00,-1.0,0.0,10595.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead,,
2016-03-23 16:58:00,-1.0,0.0,10610.0,4.85080835711,0.143114444804,0.000277470197967,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i500_fcst10_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 16:58:00,1.0,0.0,10610.0,3.3781631529,0.595711405714,0.000398427990072,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 17:32:00,-1.0,0.0,10629.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead,,
2016-03-23 17:48:00,1.0,0.0,10645.0,1.72942644781,3.56104220934,0.000778266550073,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 18:03:00,-1.0,0.0,10660.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i500_fcst5_gainAhead,,
2016-03-23 18:19:00,1.0,0.0,10675.0,0.0,-0.322349887002,0.0,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 18:33:00,-1.0,0.0,10689.0,5.0,0.0969348060146,0.000190921657882,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 18:48:00,1.0,0.0,10704.0,3.22985131272,1.67387135361,0.000416723441678,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 19:02:00,-1.0,0.0,12262.0,0.0,-3.3105676006,0.0,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i500_fcst5_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 19:15:00,1.0,0.0,10731.0,0.0,-0.160649399559,0.0,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 19:30:00,-1.0,0.0,10745.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i500_fcst5_gainAhead,,
2016-03-23 19:46:00,1.0,0.0,10761.0,0.0,-2.00387720163,0.0,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 20:02:00,1.0,0.0,10777.0,0.0,-12.8672590085,0.0,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i500_fcst10_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 20:17:00,-1.0,0.0,10792.0,0.0,-3.34692761172,0.0,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 20:33:00,1.0,0.0,10808.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead,,
2016-03-23 20:47:00,-1.0,0.0,10822.0,1.62895692748,4.52368163606,0.000826267860396,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 21:02:00,-1.0,0.0,10837.0,0.0,-16.4534390905,0.0,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i500_fcst10_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 21:17:00,-1.0,0.0,10852.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i500_fcst5_gainAhead,,
2016-03-23 21:33:00,-1.0,0.0,10868.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i500_fcst10_gainAhead,,
2016-03-23 21:42:00,-1.0,0.0,10877.0,1.04610628358,5.22337949156,0.00128663289406,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i500_fcst10_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 22:00:00,1.0,0.0,10895.0,0.0,-0.35526456851,0.0,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i500_fcst5_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 22:19:00,-1.0,0.0,10914.0,0.0,-0.132694110914,0.0,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 22:39:00,1.0,0.0,10934.0,2.64624127426,0.718961506724,0.000508628887411,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i500_fcst5_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-23 22:57:00,-1.0,0.0,10952.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead,,
2016-03-23 23:13:00,-1.0,0.0,10968.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead,,
2016-03-23 23:29:00,-1.0,0.0,10984.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead,,
2016-03-23 23:47:00,1.0,0.0,11002.0,0.0,-3.13631385652,0.0,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-24 00:05:00,-1.0,0.0,11020.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead,,
2016-03-24 00:24:00,1.0,0.0,11039.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead,,
2016-03-24 00:41:00,-1.0,0.0,11056.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead,,
2016-03-24 00:58:00,-1.0,0.0,11073.0,1.36575681564,4.16909595057,0.000985501034836,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-24 01:17:00,1.0,0.0,11092.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead,,
2016-03-24 01:35:00,-1.0,0.0,11110.0,1.40180169537,3.02922689815,0.000960160598744,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-24 01:53:00,1.0,0.0,11128.0,0.0,-1.99116334995,0.0,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i500_fcst10_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-24 02:10:00,-1.0,0.0,11145.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead,,
2016-03-24 02:19:00,-1.0,0.0,11154.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead,,
2016-03-24 02:34:00,-1.0,0.0,11169.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead,,
2016-03-24 02:51:00,-1.0,0.0,11186.0,1.31397050539,4.82464157151,0.00102434168014,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-24 03:08:00,1.0,0.0,11202.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead,,
2016-03-24 03:25:00,-1.0,0.0,11219.0,1.00462802546,4.35272642155,0.00133975433796,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-24 03:41:00,-1.0,0.0,11235.0,1.87033917752,1.26925096641,0.000719631375593,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i500_fcst10_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-24 03:59:00,-1.0,0.0,11253.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i500_fcst10_gainAhead,,
2016-03-24 04:17:00,1.0,0.0,11271.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead,,
2016-03-24 04:33:00,-1.0,0.0,11287.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead,,
2016-03-24 04:49:00,1.0,0.0,11309.0,0.514889338325,90.0741348241,0.0026140660817,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-24 05:06:00,1.0,0.0,11320.0,0.0,-17.8490557124,0.0,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-24 05:17:00,-1.0,0.0,11331.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead,,
2016-03-24 05:38:00,-1.0,0.0,11352.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead,,
2016-03-24 05:55:00,-1.0,0.0,11369.0,0.0,-17.9028883857,0.0,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-24 06:14:00,1.0,0.0,12932.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead,,
2016-03-24 06:29:00,-1.0,0.0,11403.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead,,
2016-03-24 06:45:00,-1.0,0.0,11419.0,0.687301374134,74.1308051529,0.0019583181495,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-24 07:07:00,1.0,0.0,11441.0,0.0,-4.53313065627,0.0,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-24 07:24:00,1.0,0.0,11458.0,0.0,-1.96906303951,0.0,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-24 07:43:00,-1.0,0.0,11477.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst10_gainAhead,,
2016-03-24 08:01:00,-1.0,0.0,11495.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead,,
2016-03-24 08:21:00,1.0,0.0,11515.0,1.31262801853,1.09453972983,0.0010253893229,0.00134595475515,bothGBPJPY_ALL_DF1_VotingHard_i1000_fcst5_gainAhead DPS wl30.0 maxL5 dd95_0.001 thres_0.0,,
2016-03-24 08:39:00,1.0,0.0,11533.0,1.0,,,,bothGBPJPY_ALL_DF1_VotingHard_i500_fcst10_gainAhead,,
